"Informazioni cronologiche","Quale corso frequenti? ","Tipologia:","Anno accademico (Per la magistrale parti dal primo anno)","Quale tipologia d'istituto superiore hai frequentato?","Sesso","Età","Preferisco studiare materie:","Preferisco:","Studio perché voglio aiutare le persone dal punto di vista: (ciò che preferisci di più)","Mi soddisfa più: (ciò che preferisci di più)","Quando studio, mi piace avere più risposte per la stessa domanda:","Fra questi obiettivi mi rispecchio più in: (ciò che preferisci di più)","In quale ambiente di lavoro ti senti più a tuo agio?","Quanto sei soddisfatto della tua scelta accademica?","Pareri sulla tua scelta o miglioramenti da apportare al form."
"2024/05/21 2:52:20 PM EEST","Scienze Biologiche ","Triennale","Quarto","Professionale","Donna","22","Scientifiche","Teoria","sanitario (es. Dottore, Infermiere, Psicologo, ...)","comunicare","Sì","fare carriera","Un ambiente strutturato e ben organizzato","10",""
"2024/05/21 2:52:22 PM EEST","Data Science","Magistrale","Secondo","Tecnologico","Uomo","26","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","analizzare","Sì","espandere le mie conoscenze e competenze","Un ambiente dinamico e stimolante","7",""
"2024/05/21 2:52:44 PM EEST","Ingegneria informatica ","Triennale","Primo","Tecnologico","Donna","20","Scientifiche","Pratica","della ricerca (es. Fisico, Matematico, Storico, ...)","progettare","No","espandere le mie conoscenze e competenze","Un ambiente creativo e innovativo","10",""
"2024/05/21 2:53:30 PM EEST","Informatica","Triennale","Quarto","Tecnologico","Uomo","23","Scientifiche","Pratica","educativo (es. Insegnante, ...)","creare","No","fare carriera","Un ambiente multiculturale e diversificato","7",""
"2024/05/21 2:53:59 PM EEST","Matematica ","Magistrale","Secondo","Scientifico","Donna","25","Scientifiche","Teoria","educativo (es. Insegnante, ...)","aiutare","Sì","contribuire al benessere degli altri","Un ambiente collaborativo e team-oriented","8",""
"2024/05/21 2:54:16 PM EEST","Ingegneria informatica ","Triennale","Primo","Scientifico","Donna","19","Umanistiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","creare","No","esplorare nuove culture","Un ambiente multiculturale e diversificato","5",""
"2024/05/21 2:56:40 PM EEST","Biologia","Triennale","Terzo","Scientifico","Donna","23","Scientifiche","Teoria","sanitario (es. Dottore, Infermiere, Psicologo, ...)","comprendere","No","contribuire al benessere degli altri","Un ambiente collaborativo e team-oriented","8",""
"2024/05/21 2:59:17 PM EEST","CTF","Magistrale","Quarto","Scientifico","Donna","22","Scientifiche","Pratica","della ricerca (es. Fisico, Matematico, Storico, ...)","analizzare","Sì","espandere le mie conoscenze e competenze","Un ambiente collaborativo e team-oriented","10",""
"2024/05/21 2:59:20 PM EEST","Informatica ","Magistrale","Secondo","Scientifico","Uomo","23","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","progettare","Sì","fare carriera","Un ambiente collaborativo e team-oriented","10",""
"2024/05/21 3:00:37 PM EEST","Informatica","Magistrale","Primo","Scientifico","Donna","25","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","creare","Sì","esprimere la mia creatività ed originalità","Un ambiente creativo e innovativo","7",""
"2024/05/21 3:01:25 PM EEST","L16 corso di scienze dell’amministrazione e dell’organizzazione (scienze politiche)","Triennale","Terzo","Scientifico","Donna","22","Umanistiche","Pratica","civile (es. Avvocato, Politico, ...)","aiutare","Sì","fare carriera","Un ambiente dinamico e stimolante","8",""
"2024/05/21 3:05:35 PM EEST","Medicina e Chirurgia ","Magistrale","Quinto","Scientifico","Donna","23","Scientifiche","Teoria","sanitario (es. Dottore, Infermiere, Psicologo, ...)","aiutare","Sì","contribuire al benessere degli altri","Un ambiente dinamico e stimolante","9","Medicina è a ciclo unico, manca sulla tipologia "
"2024/05/21 3:10:10 PM EEST","Informatica L-31","Triennale","Primo","Tecnologico","Uomo","20","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","progettare","Sì","fare carriera","Un ambiente autonomo e indipendente","7",""
"2024/05/21 3:12:09 PM EEST","Informatica","Triennale","Quarto","Scientifico","Uomo","22","Scientifiche","Teoria","tecnologico (es. Sviluppatore, Progettista, ...)","progettare","No","fare carriera","Un ambiente strutturato e ben organizzato","8",""
"2024/05/21 3:12:32 PM EEST","Informatica L-31","Triennale","Primo","Scientifico","Donna","19","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","comprendere","Sì","espandere le mie conoscenze e competenze","Un ambiente creativo e innovativo","8",""
"2024/05/21 3:20:25 PM EEST","Biologia ambientale ","Magistrale","Secondo","Scientifico","Donna","26","Scientifiche","Pratica","educativo (es. Insegnante, ...)","comprendere","Sì","contribuire al benessere degli altri","Un ambiente dinamico e stimolante","9",""
"2024/05/21 3:23:00 PM EEST","Economia ","Triennale","Terzo","Economico","Donna","21","Scientifiche","Pratica","economico (es. Impiegato in banca, Economista, ...)","comunicare","Sì","espandere le mie conoscenze e competenze","Un ambiente creativo e innovativo","9",""
"2024/05/21 3:29:12 PM EEST","Medicina e Chirurgia ","Magistrale","Secondo","Classico","Donna","21","Umanistiche","Teoria","sanitario (es. Dottore, Infermiere, Psicologo, ...)","comprendere","Sì","promuovere la giustizia","Un ambiente strutturato e ben organizzato","8",""
"2024/05/21 3:38:12 PM EEST","Scienze biologiche ","Triennale","Terzo","Classico","Donna",21,"Scientifiche","Pratica","della ricerca (es. Fisico, Matematico, Storico, ...)","comunicare","Sì","contribuire al benessere degli altri","Un ambiente collaborativo e team-oriented","5",""
"2024/05/21 3:38:20 PM EEST","Lingue ","Triennale","Terzo","Linguistico","Donna","23","Umanistiche","Pratica","educativo (es. Insegnante, ...)","comunicare","No","promuovere l'innovazione ed il cambiamento","Un ambiente dinamico e stimolante","7",""
"2024/05/21 3:44:18 PM EEST","Lingue e culture europee euroamericane ed orientali","Triennale","Primo","Economico","Donna",20,"Umanistiche","Pratica","civile (es. Avvocato, Politico, ...)","comprendere","Sì","esplorare nuove culture","Un ambiente multiculturale e diversificato","6","Scegliere il percorso di studi non è per niente facile, io stessa ho avuto molta difficoltà nel farlo e non nego che tutt'ora non ne sono soddisfatta al cento per cento. L’idea di creare un sistema del genere, ovvero che aiuti a capire quale sia la scelta azzeccata del percorso di studi, non è  per niente male non solo perché potrebbe aiutare moltissimi ragazzi che come me non hanno chiaro cosa vogliono fare in futuro, ma anche semplicemente per prendere più conoscenza delle proprie passioni (cosa che non è scontata). Detto questo credo che il form in generale è fatto molto bene e non ho riscontrato problemi. "
"2024/05/21 4:28:59 PM EEST","Scienze Biologiche","Triennale","Terzo","Scientifico","Donna","21","Scientifiche","Pratica","ambientale (es. Agricoltore, Attivista, ...)","ricercare","Sì","fare una differenza nel mondo","Un ambiente multiculturale e diversificato","10","Specifica le materie di interesse, potrebbero esserci persone con interessi discostanti, che alternano ambiti umanistici e scientifici.
Permetti il multirisposta"
"2024/05/21 4:52:35 PM EEST","Scienze biologiche ","Triennale","Quarto","Scientifico","Donna","22","Scientifiche","Teoria","della ricerca (es. Fisico, Matematico, Storico, ...)","analizzare","Sì","esplorare nuove culture","Un ambiente strutturato e ben organizzato","8",""
"2024/05/21 5:32:56 PM EEST","Informatica ","Triennale","Terzo","Economico","Uomo","27","Scientifiche","Teoria","tecnologico (es. Sviluppatore, Progettista, ...)","comunicare","No","espandere le mie conoscenze e competenze","Un ambiente collaborativo e team-oriented","8",""
"2024/05/21 5:38:06 PM EEST","Biotecnologie ","Triennale","Quarto","Scientifico","Donna","22","Scientifiche","Pratica","sanitario (es. Dottore, Infermiere, Psicologo, ...)","progettare","Sì","fare carriera","Un ambiente strutturato e ben organizzato","9",""
"2024/05/21 6:28:05 PM EEST","Fashion design ","Triennale","Primo","Economico","Donna","20","Scientifiche","Pratica","artistico (es. Stilista, Designer, ...)","progettare","Sì","fare carriera","Un ambiente dinamico e stimolante","8","La scelta sul percorso di studi non è per niente facile come molti pensano dato che è un percorso che ci servirà per il nostro futuro. C’è chi già sa cosa vuole fare e chi come me invece, non aveva assolutamente idea di quali fossero le proprie ambizioni o comunque ciò a cui si è appassionati. Quindi in generale, sono assolutamente d’accordo nel realizzare un sistema che possa aiutare i ragazzi a scegliere la facoltà perfetta per loro in modo tale da evitare ripensamenti, ma sopratutto per essere felici della propria scelta! Il form secondo me non ha bisogno di nessuna modifica perché è fatto molto bene."
"2024/05/21 6:40:55 PM EEST","Informatica","Triennale","Terzo","Economico","Donna","21","Scientifiche","Pratica","della ricerca (es. Fisico, Matematico, Storico, ...)","analizzare","Sì","espandere le mie conoscenze e competenze","Un ambiente autonomo e indipendente","8",""
"2024/05/21 8:07:00 PM EEST","Scienze e Tecniche Psicologiche","Triennale","Secondo","Linguistico","Donna","21","Umanistiche","Teoria","sanitario (es. Dottore, Infermiere, Psicologo, ...)","comunicare","No","contribuire al benessere degli altri","Un ambiente strutturato e ben organizzato","9",""
"2024/05/21 10:34:41 PM EEST","Lettere ","Triennale","Terzo","Scienze umane","Donna","21","Umanistiche","Teoria","educativo (es. Insegnante, ...)","comprendere","Sì","contribuire al benessere degli altri","Un ambiente strutturato e ben organizzato","7",""
"2024/05/22 11:25:05 AM EEST","Informatica","Magistrale","Secondo","Tecnologico","Uomo","23","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","ricercare","Sì","espandere le mie conoscenze e competenze","Un ambiente collaborativo e team-oriented","9",""
"2024/05/22 9:38:35 PM EEST","Informatica","Triennale","Terzo","Tecnologico","Uomo","21","Scientifiche","Pratica","tecnologico (es. Sviluppatore, Progettista, ...)","comunicare","No","contribuire al benessere degli altri","Un ambiente dinamico e stimolante","8",""
